*** Installation started 2014/11/07 13:53 ***
Source: C:\Users\malinovskiyy\Downloads\matplotlib-1.4.2.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt4.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt4agg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt5.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt5agg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_svg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_template.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_tkagg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_webagg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_webagg_core.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_wx.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_wxagg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt4_compat.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_compat.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\tkagg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\windowing.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\_backend_agg.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\_backend_gdk.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\_gtkagg.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\_tkagg.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib\classes.nib
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib\info.nib
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib\keyedobjects.nib
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\figureoptions.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\formlayout.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\formsubplottool.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\all_figures.html
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\ipython_inline_figure.html
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\mpl.js
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\mpl_tornado.js
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\nbagg_mpl.js
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\nbagg_uat.ipynb
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\single_figure.html
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\css
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\css\boilerplate.css
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\css\fbm.css
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\css\page.css
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\jquery-ui.min.css
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_flat_0_aaaaaa_40x100.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_flat_75_ffffff_40x100.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_glass_55_fbf9ee_1x400.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_glass_65_ffffff_1x400.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_glass_75_dadada_1x400.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_glass_75_e6e6e6_1x400.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_glass_95_fef1ec_1x400.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-bg_highlight-soft_75_cccccc_1x100.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-icons_222222_256x240.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-icons_2e83ff_256x240.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-icons_454545_256x240.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-icons_888888_256x240.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\css\themes\base\images\ui-icons_cd0a0a_256x240.png
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\js
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\js\jquery-1.7.1.min.js
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\js\jquery-ui.min.js
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\web_backend\jquery\js\jquery.autogrow.js
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\compat
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\compat\subprocess.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\compat\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\interpolate.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\testfuncs.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\triangulate.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\lineprops.glade
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\matplotlibrc
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmex10.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmmi10.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmr10.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmsy10.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmtt10.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagd8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagdo8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagk8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagko8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkd8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkdi8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkl8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkli8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrb8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrbo8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrr8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrro8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8an.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8an.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvl8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvlo8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8an.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8an.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncb8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncbi8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncr8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncri8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplb8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplbi8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplr8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplri8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\psyr.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmb8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmbi8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmr8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmri8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putb8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putbi8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putr8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putri8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pzcmi8a.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pzdr.afm
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Symbol.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Bold.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Italic.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Roman.afm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmb10.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmex10.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmmi10.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmr10.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmss10.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmsy10.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmtt10.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\COPYRIGHT.TXT
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\LICENSE_STIX
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\README.TXT
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\RELEASENOTES.TXT
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneral.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBol.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralItalic.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUni.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBol.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniIta.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymReg.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\Vera.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraBd.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraBI.ttf
